CharacterDesignId,CharacterDesignName,RaceType,FinalHp,FinalPilot,FinalAttack,FinalRepair,FinalWeapon,FinalScience,FinalEngine,Rarity,SpecialAbilityType,SpecialAbilityFinalArgument,ProfileSpriteId,WalkingSpeed,RunSpeed,TrainingCapacity,EquipmentMask,CollectionDesignId,CharacterDesignDescription
1,Laura,Unknown,6,18,1.9,1.7,4,7,3,Special,DeductReload,460,2852,1,2,200,62,0,Space Academy graduate and much loved Capt'n of the Starship.
2,Lisa,Unknown,6,18,1.9,1.7,7,12,4,Special,HealSelfHp,6,2904,1,2,200,62,0,Space Academy graduate and much loved Capt'n of the Starship.
3,Michelle,Unknown,6,18,1.9,1.7,13,4,3,Special,HealSameRoomCharacters,5,2885,1,2,200,62,0,Space Academy graduate and much loved Capt'n of the Starship.
4,Bobby,Unknown,6,18,1.9,1.7,3,3,14,Special,AddReload,40,2851,1,2,200,62,0,Space Academy graduate and much loved Capt'n of the Starship.
5,Edward,Unknown,6,18,1.9,1.7,3,6,4,Special,DamageToRoom,4,2905,1,2,200,62,0,Space Academy graduate and much loved Capt'n of the Starship.
6,Tony,Unknown,6,18,1.9,1.7,2,4,7,Special,HealRoomHp,5,2886,1,2,200,62,0,Space Academy graduate and much loved Capt'n of the Starship.
7,Green Ranger - Oliver,White,9,3,2.8,2.4,7,21,6,Hero,DamageToSameRoomCharacters,6,2875,1,2,90,3,0,Justice never loses
8,Engineer Bob,Asian,7,3,1.7,3,6,6,24,Special,HealRoomHp,10,3360,1,2,100,3,0,An engineer engine up!
9,Big Football Fan,White,4,3,2.3,1.8,2,7,8,Elite,None,0,3011,1,2,60,6,0,A football fan who is seeking the legendary football player
10,Mr Coconut,Asian,7,15,2.7,2.5,25,18,18,Hero,DeductReload,600,3366,1,2,90,3,1,A man born from a coconut.
11,Verunus,Alien,6,12,2.6,2,15,12,3,Unique,HealSameRoomCharacters,5,2872,1,2,70,5,0,Verunus is born to seduce youeh... okseduce alien 
12,Menga Linuxer,Robot,12,12,3,3.1,21,18,21,Hero,DamageToRoom,6,2897,1,2,90,5,1,A crazy robot developer put himself into a linux-base robot body
